date,bus,route,event,duration,distance,stopname
25.04.2015,7139,1,drive,82,1132,-
25.04.2015,7139,1,stop,20,0,[24] улица Адмирала Нахимова
25.04.2015,7139,1,drive,108,1107,-
25.04.2015,7139,1,stop,30,0,[26] улица Грекова
25.04.2015,7139,1,drive,65,621,-
25.04.2015,7139,1,stop,80,0,[28] площадь Маршала Жукова
25.04.2015,7139,1,drive,192,2665,-
25.04.2015,7139,1,stop,10,0,[30] Музей имени Сахарова
25.04.2015,7139,1,drive,65,481,-
25.04.2015,7139,1,stop,60,0,[31] Щербинки-2
26.04.2015,7139,1,stop,0,0,[0] Театр «Вера»
26.04.2015,7139,1,drive,80,815,-
26.04.2015,7139,1,stop,40,0,[2] Универсам
26.04.2015,7139,1,drive,87,927,-
26.04.2015,7139,1,stop,30,0,[4] 4-й микрорайон
26.04.2015,7139,1,drive,40,676,-
26.04.2015,7139,1,stop,10,0,[6] 3-й микрорайон
26.04.2015,7139,1,drive,30,588,-
26.04.2015,7139,1,stop,20,0,[8] 2-й микрорайон
26.04.2015,7139,1,drive,70,1054,-
26.04.2015,7139,1,stop,16,0,[10] Должанская улица
26.04.2015,7139,1,drive,70,1119,-
26.04.2015,7139,1,stop,20,0,[12] Дом торговли
26.04.2015,7139,1,drive,30,540,-
26.04.2015,7139,1,stop,20,0,[14] ДК Железнодорожников
26.04.2015,7139,1,drive,50,801,-
26.04.2015,7139,1,stop,30,0,[16] Больница №2
26.04.2015,7139,1,drive,60,964,-
26.04.2015,7139,1,stop,80,0,[18] станция метро «Ленинская»
26.04.2015,7139,1,drive,125,1185,-
26.04.2015,7139,1,stop,40,0,[20] Коммерческий институт
26.04.2015,7139,1,drive,20,353,-
26.04.2015,7139,1,stop,15,0,[22] Магазин «Товары для детей»
26.04.2015,7139,1,drive,77,1132,-
26.04.2015,7139,1,stop,15,0,[24] улица Адмирала Нахимова
26.04.2015,7139,1,drive,73,1107,-
26.04.2015,7139,1,stop,15,0,[26] улица Грекова
26.04.2015,7139,1,drive,35,621,-
26.04.2015,7139,1,stop,15,0,[28] площадь Маршала Жукова
26.04.2015,7139,1,drive,152,2665,-
26.04.2015,7139,1,stop,15,0,[30] Музей имени Сахарова
26.04.2015,7139,1,drive,25,481,-
26.04.2015,7139,1,stop,10,0,[31] Щербинки-2
27.04.2015,7139,1,stop,0,0,[0] Театр «Вера»
27.04.2015,7139,1,drive,39,815,-
27.04.2015,7139,1,stop,10,0,[2] Универсам
27.04.2015,7139,1,drive,47,927,-
27.04.2015,7139,1,stop,10,0,[4] 4-й микрорайон
27.04.2015,7139,1,drive,39,676,-
27.04.2015,7139,1,stop,10,0,[6] 3-й микрорайон
27.04.2015,7139,1,drive,32,588,-
27.04.2015,7139,1,stop,10,0,[8] 2-й микрорайон
27.04.2015,7139,1,drive,66,1054,-
27.04.2015,7139,1,stop,15,0,[10] Должанская улица
27.04.2015,7139,1,drive,71,1119,-
27.04.2015,7139,1,stop,15,0,[12] Дом торговли
27.04.2015,7139,1,drive,49,540,-
27.04.2015,7139,1,stop,30,0,[14] ДК Железнодорожников
27.04.2015,7139,1,drive,78,801,-
27.04.2015,7139,1,stop,30,0,[16] Больница №2
27.04.2015,7139,1,drive,99,964,-
27.04.2015,7139,1,stop,60,0,[18] станция метро «Ленинская»
27.04.2015,7139,1,drive,105,1185,-
27.04.2015,7139,1,stop,30,0,[20] Коммерческий институт
27.04.2015,7139,1,drive,45,353,-
27.04.2015,7139,1,stop,40,0,[22] Магазин «Товары для детей»
27.04.2015,7139,1,drive,102,1132,-
27.04.2015,7139,1,stop,50,0,[24] улица Адмирала Нахимова
27.04.2015,7139,1,drive,108,1107,-
27.04.2015,7139,1,stop,30,0,[26] улица Грекова
27.04.2015,7139,1,drive,55,621,-
27.04.2015,7139,1,stop,10,0,[28] площадь Маршала Жукова
27.04.2015,7139,1,drive,142,2665,-
27.04.2015,7139,1,stop,10,0,[30] Музей имени Сахарова
27.04.2015,7139,1,drive,25,481,-
27.04.2015,7139,1,stop,20,0,[31] Щербинки-2
28.04.2015,7139,1,stop,0,0,[0] Театр «Вера»
28.04.2015,7139,1,drive,79,815,-
28.04.2015,7139,1,stop,30,0,[2] Универсам
28.04.2015,7139,1,drive,87,927,-
28.04.2015,7139,1,stop,30,0,[4] 4-й микрорайон
28.04.2015,7139,1,drive,49,676,-
28.04.2015,7139,1,stop,20,0,[6] 3-й микрорайон
28.04.2015,7139,1,drive,42,588,-
28.04.2015,7139,1,stop,20,0,[8] 2-й микрорайон
28.04.2015,7139,1,drive,76,1054,-
28.04.2015,7139,1,stop,10,0,[10] Должанская улица
28.04.2015,7139,1,drive,101,1119,-
28.04.2015,7139,1,stop,10,0,[12] Дом торговли
28.04.2015,7139,1,drive,69,540,-
28.04.2015,7139,1,stop,30,0,[14] ДК Железнодорожников
28.04.2015,7139,1,drive,78,801,-
28.04.2015,7139,1,stop,30,0,[16] Больница №2
28.04.2015,7139,1,drive,99,964,-
28.04.2015,7139,1,stop,10,0,[18] станция метро «Ленинская»
28.04.2015,7139,1,drive,95,1185,-
28.04.2015,7139,1,stop,10,0,[20] Коммерческий институт
28.04.2015,7139,1,drive,45,353,-
28.04.2015,7139,1,stop,10,0,[22] Магазин «Товары для детей»
28.04.2015,7139,1,drive,102,1132,-
28.04.2015,7139,1,stop,10,0,[24] улица Адмирала Нахимова
28.04.2015,7139,1,drive,108,1107,-
28.04.2015,7139,1,stop,10,0,[26] улица Грекова
28.04.2015,7139,1,drive,25,621,-
28.04.2015,7139,1,stop,10,0,[28] площадь Маршала Жукова
28.04.2015,7139,1,drive,122,2665,-
28.04.2015,7139,1,stop,10,0,[30] Музей имени Сахарова
28.04.2015,7139,1,drive,25,481,-
28.04.2015,7139,1,stop,20,0,[31] Щербинки-2
29.04.2015,7139,1,stop,0,0,[0] Театр «Вера»
29.04.2015,7139,1,drive,49,815,-
29.04.2015,7139,1,stop,20,0,[2] Универсам
29.04.2015,7139,1,drive,57,927,-
29.04.2015,7139,1,stop,20,0,[4] 4-й микрорайон
29.04.2015,7139,1,drive,39,676,-
29.04.2015,7139,1,stop,20,0,[6] 3-й микрорайон
29.04.2015,7139,1,drive,32,588,-
29.04.2015,7139,1,stop,20,0,[8] 2-й микрорайон
29.04.2015,7139,1,drive,66,1054,-
29.04.2015,7139,1,stop,20,0,[10] Должанская улица
29.04.2015,7139,1,drive,71,1119,-
29.04.2015,7139,1,stop,20,0,[12] Дом торговли
29.04.2015,7139,1,drive,49,540,-
29.04.2015,7139,1,stop,20,0,[14] ДК Железнодорожников
29.04.2015,7139,1,drive,68,801,-
29.04.2015,7139,1,stop,20,0,[16] Больница №2
29.04.2015,7139,1,drive,79,964,-
29.04.2015,7139,1,stop,100,0,[18] станция метро «Ленинская»
29.04.2015,7139,1,drive,75,1185,-
29.04.2015,7139,1,stop,20,0,[20] Коммерческий институт
29.04.2015,7139,1,drive,20,353,-
29.04.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
29.04.2015,7139,1,drive,12,1132,-
29.04.2015,7139,1,stop,20,0,[24] улица Адмирала Нахимова
29.04.2015,7139,1,drive,73,1107,-
29.04.2015,7139,1,stop,20,0,[26] улица Грекова
29.04.2015,7139,1,drive,15,621,-
29.04.2015,7139,1,stop,20,0,[28] площадь Маршала Жукова
29.04.2015,7139,1,drive,182,2665,-
29.04.2015,7139,1,stop,20,0,[30] Музей имени Сахарова
29.04.2015,7139,1,drive,35,481,-
29.04.2015,7139,1,stop,20,0,[31] Щербинки-2
30.04.2015,7139,1,stop,0,0,[0] Театр «Вера»
30.04.2015,7139,1,drive,39,815,-
30.04.2015,7139,1,stop,20,0,[2] Универсам
30.04.2015,7139,1,drive,47,927,-
30.04.2015,7139,1,stop,20,0,[4] 4-й микрорайон
30.04.2015,7139,1,drive,39,676,-
30.04.2015,7139,1,stop,20,0,[6] 3-й микрорайон
30.04.2015,7139,1,drive,32,588,-
30.04.2015,7139,1,stop,20,0,[8] 2-й микрорайон
30.04.2015,7139,1,drive,76,1054,-
30.04.2015,7139,1,stop,20,0,[10] Должанская улица
30.04.2015,7139,1,drive,81,1119,-
30.04.2015,7139,1,stop,40,0,[12] Дом торговли
30.04.2015,7139,1,drive,39,540,-
30.04.2015,7139,1,stop,40,0,[14] ДК Железнодорожников
30.04.2015,7139,1,drive,58,801,-
30.04.2015,7139,1,stop,20,0,[16] Больница №2
30.04.2015,7139,1,drive,69,964,-
30.04.2015,7139,1,stop,60,0,[18] станция метро «Ленинская»
30.04.2015,7139,1,drive,75,1185,-
30.04.2015,7139,1,stop,20,0,[20] Коммерческий институт
30.04.2015,7139,1,drive,20,353,-
30.04.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
30.04.2015,7139,1,drive,77,1132,-
30.04.2015,7139,1,stop,20,0,[24] улица Адмирала Нахимова
30.04.2015,7139,1,drive,78,1107,-
30.04.2015,7139,1,stop,20,0,[26] улица Грекова
30.04.2015,7139,1,drive,35,621,-
30.04.2015,7139,1,stop,20,0,[28] площадь Маршала Жукова
30.04.2015,7139,1,drive,152,2665,-
30.04.2015,7139,1,stop,20,0,[30] Музей имени Сахарова
30.04.2015,7139,1,drive,25,481,-
30.04.2015,7139,1,stop,20,0,[31] Щербинки-2
01.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
01.05.2015,7139,1,drive,49,815,-
01.05.2015,7139,1,stop,20,0,[2] Универсам
01.05.2015,7139,1,drive,57,927,-
01.05.2015,7139,1,stop,20,0,[4] 4-й микрорайон
01.05.2015,7139,1,drive,39,676,-
01.05.2015,7139,1,stop,20,0,[6] 3-й микрорайон
01.05.2015,7139,1,drive,52,588,-
01.05.2015,7139,1,stop,20,0,[8] 2-й микрорайон
01.05.2015,7139,1,drive,86,1054,-
01.05.2015,7139,1,stop,20,0,[10] Должанская улица
01.05.2015,7139,1,drive,91,1119,-
01.05.2015,7139,1,stop,20,0,[12] Дом торговли
01.05.2015,7139,1,drive,49,540,-
01.05.2015,7139,1,stop,20,0,[14] ДК Железнодорожников
01.05.2015,7139,1,drive,68,801,-
01.05.2015,7139,1,stop,20,0,[16] Больница №2
01.05.2015,7139,1,drive,79,964,-
01.05.2015,7139,1,stop,40,0,[18] станция метро «Ленинская»
01.05.2015,7139,1,drive,105,1185,-
01.05.2015,7139,1,stop,30,0,[20] Коммерческий институт
01.05.2015,7139,1,drive,45,353,-
01.05.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
01.05.2015,7139,1,drive,102,1132,-
01.05.2015,7139,1,stop,20,0,[24] улица Адмирала Нахимова
01.05.2015,7139,1,drive,98,1107,-
01.05.2015,7139,1,stop,20,0,[26] улица Грекова
01.05.2015,7139,1,drive,65,621,-
01.05.2015,7139,1,stop,20,0,[28] площадь Маршала Жукова
01.05.2015,7139,1,drive,142,2665,-
01.05.2015,7139,1,stop,20,0,[30] Музей имени Сахарова
01.05.2015,7139,1,drive,25,481,-
01.05.2015,7139,1,stop,20,0,[31] Щербинки-2
02.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
02.05.2015,7139,1,drive,59,815,-
02.05.2015,7139,1,stop,20,0,[2] Универсам
02.05.2015,7139,1,drive,67,927,-
02.05.2015,7139,1,stop,20,0,[4] 4-й микрорайон
02.05.2015,7139,1,drive,34,676,-
02.05.2015,7139,1,stop,20,0,[6] 3-й микрорайон
02.05.2015,7139,1,drive,27,588,-
02.05.2015,7139,1,stop,20,0,[8] 2-й микрорайон
02.05.2015,7139,1,drive,61,1054,-
02.05.2015,7139,1,stop,20,0,[10] Должанская улица
02.05.2015,7139,1,drive,81,1119,-
02.05.2015,7139,1,stop,20,0,[12] Дом торговли
02.05.2015,7139,1,drive,59,540,-
02.05.2015,7139,1,stop,20,0,[14] ДК Железнодорожников
02.05.2015,7139,1,drive,78,801,-
02.05.2015,7139,1,stop,20,0,[16] Больница №2
02.05.2015,7139,1,drive,69,964,-
02.05.2015,7139,1,stop,60,0,[18] станция метро «Ленинская»
02.05.2015,7139,1,drive,75,1185,-
02.05.2015,7139,1,stop,20,0,[20] Коммерческий институт
02.05.2015,7139,1,drive,20,353,-
02.05.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
02.05.2015,7139,1,drive,62,1132,-
02.05.2015,7139,1,stop,20,0,[24] улица Адмирала Нахимова
02.05.2015,7139,1,drive,68,1107,-
02.05.2015,7139,1,stop,20,0,[26] улица Грекова
02.05.2015,7139,1,drive,35,621,-
02.05.2015,7139,1,stop,20,0,[28] площадь Маршала Жукова
02.05.2015,7139,1,drive,202,2665,-
02.05.2015,7139,1,stop,20,0,[30] Музей имени Сахарова
02.05.2015,7139,1,drive,25,481,-
02.05.2015,7139,1,stop,20,0,[31] Щербинки-2
04.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
04.05.2015,7139,1,drive,49,815,-
04.05.2015,7139,1,stop,20,0,[2] Универсам
04.05.2015,7139,1,drive,57,927,-
04.05.2015,7139,1,stop,20,0,[4] 4-й микрорайон
04.05.2015,7139,1,drive,39,676,-
04.05.2015,7139,1,stop,20,0,[6] 3-й микрорайон
04.05.2015,7139,1,drive,52,588,-
04.05.2015,7139,1,stop,20,0,[8] 2-й микрорайон
04.05.2015,7139,1,drive,96,1054,-
04.05.2015,7139,1,stop,20,0,[10] Должанская улица
04.05.2015,7139,1,drive,81,1119,-
04.05.2015,7139,1,stop,20,0,[12] Дом торговли
04.05.2015,7139,1,drive,49,540,-
04.05.2015,7139,1,stop,10,0,[14] ДК Железнодорожников
04.05.2015,7139,1,drive,78,801,-
04.05.2015,7139,1,stop,10,0,[16] Больница №2
04.05.2015,7139,1,drive,49,964,-
04.05.2015,7139,1,stop,50,0,[18] станция метро «Ленинская»
04.05.2015,7139,1,drive,85,1185,-
04.05.2015,7139,1,stop,10,0,[20] Коммерческий институт
04.05.2015,7139,1,drive,25,353,-
04.05.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
04.05.2015,7139,1,drive,102,1132,-
04.05.2015,7139,1,stop,10,0,[24] улица Адмирала Нахимова
04.05.2015,7139,1,drive,88,1107,-
04.05.2015,7139,1,stop,20,0,[26] улица Грекова
04.05.2015,7139,1,drive,35,621,-
04.05.2015,7139,1,stop,10,0,[28] площадь Маршала Жукова
04.05.2015,7139,1,drive,152,2665,-
04.05.2015,7139,1,stop,10,0,[30] Музей имени Сахарова
04.05.2015,7139,1,drive,25,481,-
04.05.2015,7139,1,stop,20,0,[31] Щербинки-2
05.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
05.05.2015,7139,1,drive,49,815,-
05.05.2015,7139,1,stop,20,0,[2] Универсам
05.05.2015,7139,1,drive,57,927,-
05.05.2015,7139,1,stop,20,0,[4] 4-й микрорайон
05.05.2015,7139,1,drive,39,676,-
05.05.2015,7139,1,stop,20,0,[6] 3-й микрорайон
05.05.2015,7139,1,drive,32,588,-
05.05.2015,7139,1,stop,20,0,[8] 2-й микрорайон
05.05.2015,7139,1,drive,66,1054,-
05.05.2015,7139,1,stop,20,0,[10] Должанская улица
05.05.2015,7139,1,drive,71,1119,-
05.05.2015,7139,1,stop,20,0,[12] Дом торговли
05.05.2015,7139,1,drive,49,540,-
05.05.2015,7139,1,stop,30,0,[14] ДК Железнодорожников
05.05.2015,7139,1,drive,68,801,-
05.05.2015,7139,1,stop,20,0,[16] Больница №2
05.05.2015,7139,1,drive,79,964,-
05.05.2015,7139,1,stop,60,0,[18] станция метро «Ленинская»
05.05.2015,7139,1,drive,105,1185,-
05.05.2015,7139,1,stop,20,0,[20] Коммерческий институт
05.05.2015,7139,1,drive,45,353,-
05.05.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
05.05.2015,7139,1,drive,102,1132,-
05.05.2015,7139,1,stop,20,0,[24] улица Адмирала Нахимова
05.05.2015,7139,1,drive,108,1107,-
05.05.2015,7139,1,stop,20,0,[26] улица Грекова
05.05.2015,7139,1,drive,85,621,-
05.05.2015,7139,1,stop,20,0,[28] площадь Маршала Жукова
05.05.2015,7139,1,drive,252,2665,-
05.05.2015,7139,1,stop,20,0,[30] Музей имени Сахарова
05.05.2015,7139,1,drive,45,481,-
05.05.2015,7139,1,stop,20,0,[31] Щербинки-2
06.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
06.05.2015,7139,1,drive,34,815,-
06.05.2015,7139,1,stop,20,0,[2] Универсам
06.05.2015,7139,1,drive,42,927,-
06.05.2015,7139,1,stop,20,0,[4] 4-й микрорайон
06.05.2015,7139,1,drive,34,676,-
06.05.2015,7139,1,stop,20,0,[6] 3-й микрорайон
06.05.2015,7139,1,drive,32,588,-
06.05.2015,7139,1,stop,20,0,[8] 2-й микрорайон
06.05.2015,7139,1,drive,76,1054,-
06.05.2015,7139,1,stop,20,0,[10] Должанская улица
06.05.2015,7139,1,drive,71,1119,-
06.05.2015,7139,1,stop,20,0,[12] Дом торговли
06.05.2015,7139,1,drive,34,540,-
06.05.2015,7139,1,stop,20,0,[14] ДК Железнодорожников
06.05.2015,7139,1,drive,48,801,-
06.05.2015,7139,1,stop,20,0,[16] Больница №2
06.05.2015,7139,1,drive,69,964,-
06.05.2015,7139,1,stop,120,0,[18] станция метро «Ленинская»
06.05.2015,7139,1,drive,105,1185,-
06.05.2015,7139,1,stop,20,0,[20] Коммерческий институт
06.05.2015,7139,1,drive,55,353,-
06.05.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
06.05.2015,7139,1,drive,102,1132,-
06.05.2015,7139,1,stop,20,0,[24] улица Адмирала Нахимова
06.05.2015,7139,1,drive,108,1107,-
06.05.2015,7139,1,stop,20,0,[26] улица Грекова
06.05.2015,7139,1,drive,75,621,-
06.05.2015,7139,1,stop,10,0,[28] площадь Маршала Жукова
06.05.2015,7139,1,drive,202,2665,-
06.05.2015,7139,1,stop,20,0,[30] Музей имени Сахарова
06.05.2015,7139,1,drive,25,481,-
06.05.2015,7139,1,stop,20,0,[31] Щербинки-2
07.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
07.05.2015,7139,1,drive,39,815,-
07.05.2015,7139,1,stop,20,0,[2] Универсам
07.05.2015,7139,1,drive,47,927,-
07.05.2015,7139,1,stop,30,0,[4] 4-й микрорайон
07.05.2015,7139,1,drive,49,676,-
07.05.2015,7139,1,stop,30,0,[6] 3-й микрорайон
07.05.2015,7139,1,drive,42,588,-
07.05.2015,7139,1,stop,20,0,[8] 2-й микрорайон
07.05.2015,7139,1,drive,76,1054,-
07.05.2015,7139,1,stop,20,0,[10] Должанская улица
07.05.2015,7139,1,drive,101,1119,-
07.05.2015,7139,1,stop,30,0,[12] Дом торговли
07.05.2015,7139,1,drive,59,540,-
07.05.2015,7139,1,stop,40,0,[14] ДК Железнодорожников
07.05.2015,7139,1,drive,68,801,-
07.05.2015,7139,1,stop,40,0,[16] Больница №2
07.05.2015,7139,1,drive,79,964,-
07.05.2015,7139,1,stop,100,0,[18] станция метро «Ленинская»
07.05.2015,7139,1,drive,105,1185,-
07.05.2015,7139,1,stop,10,0,[20] Коммерческий институт
07.05.2015,7139,1,drive,45,353,-
07.05.2015,7139,1,stop,10,0,[22] Магазин «Товары для детей»
07.05.2015,7139,1,drive,102,1132,-
07.05.2015,7139,1,stop,10,0,[24] улица Адмирала Нахимова
07.05.2015,7139,1,drive,88,1107,-
07.05.2015,7139,1,stop,10,0,[26] улица Грекова
07.05.2015,7139,1,drive,25,621,-
07.05.2015,7139,1,stop,20,0,[28] площадь Маршала Жукова
07.05.2015,7139,1,drive,162,2665,-
07.05.2015,7139,1,stop,20,0,[30] Музей имени Сахарова
07.05.2015,7139,1,drive,35,481,-
07.05.2015,7139,1,stop,20,0,[31] Щербинки-2
08.05.2015,7139,1,stop,0,0,[0] Театр «Вера»
08.05.2015,7139,1,drive,49,815,-
08.05.2015,7139,1,stop,20,0,[2] Универсам
08.05.2015,7139,1,drive,57,927,-
08.05.2015,7139,1,stop,20,0,[4] 4-й микрорайон
08.05.2015,7139,1,drive,39,676,-
08.05.2015,7139,1,stop,20,0,[6] 3-й микрорайон
08.05.2015,7139,1,drive,62,588,-
08.05.2015,7139,1,stop,20,0,[8] 2-й микрорайон
08.05.2015,7139,1,drive,86,1054,-
08.05.2015,7139,1,stop,10,0,[10] Должанская улица
08.05.2015,7139,1,drive,71,1119,-
08.05.2015,7139,1,stop,10,0,[12] Дом торговли
08.05.2015,7139,1,drive,29,540,-
08.05.2015,7139,1,stop,10,0,[14] ДК Железнодорожников
08.05.2015,7139,1,drive,38,801,-
08.05.2015,7139,1,stop,10,0,[16] Больница №2
08.05.2015,7139,1,drive,69,964,-
08.05.2015,7139,1,stop,40,0,[18] станция метро «Ленинская»
08.05.2015,7139,1,drive,105,1185,-
08.05.2015,7139,1,stop,20,0,[20] Коммерческий институт
08.05.2015,7139,1,drive,65,353,-
08.05.2015,7139,1,stop,40,0,[22] Магазин «Товары для детей»
08.05.2015,7139,1,drive,122,1132,-
08.05.2015,7139,1,stop,50,0,[24] улица Адмирала Нахимова
08.05.2015,7139,1,drive,108,1107,-
08.05.2015,7139,1,stop,30,0,[26] улица Грекова
08.05.2015,7139,1,drive,75,621,-
08.05.2015,7139,1,stop,10,0,[28] площадь Маршала Жукова
08.05.2015,7139,1,drive,162,2665,-
